Order,SalePrice
2277,100
2311,100
2440,100
404,100
731,100
969,100
2707,100
2852,100
2897,100
1917,100
2180,100
2731,100
2595,100
2928,100
196,100
1762,100
1355,100
397,100
935,100
1543,100
896,100
88,100
589,100
1996,100
1886,100
1737,100
48,100
564,100
2294,100
59,100
2667,100
2017,100
73,100
1453,100
2915,100
2097,100
988,100
1160,100
1934,100
1099,100
336,100
2797,100
1292,100
2699,100
1789,100
181,100
2308,100
2484,100
559,100
121,100
900,100
1991,100
1646,100
1484,100
621,100
1649,100
1385,100
172,100
2895,100
2400,100
2094,100
2596,100
416,100
680,100
840,100
1033,100
2305,100
307,100
2803,100
934,100
1216,100
599,100
1579,100
2808,100
1335,100
2444,100
2330,100
1163,100
474,100
1232,100
830,100
2890,100
1510,100
1849,100
578,100
1224,100
496,100
1786,100
2614,100
433,100
2780,100
1726,100
178,100
2723,100
322,100
1180,100
2565,100
1197,100
749,100
1834,100
286,100
2298,100
103,100
225,100
817,100
109,100
2140,100
2790,100
11,100
4,100
1356,100
429,100
1876,100
1354,100
1754,100
1136,100
2703,100
2653,100
2704,100
1827,100
1302,100
587,100
1565,100
1766,100
1490,100
914,100
2246,100
2036,100
2194,100
611,100
775,100
2568,100
182,100
980,100
2037,100
1218,100
276,100
631,100
2176,100
2267,100
2275,100
2543,100
1195,100
944,100
206,100
1219,100
2060,100
1653,100
2242,100
1045,100
877,100
2249,100
2287,100
535,100
2413,100
590,100
2369,100
750,100
1901,100
1239,100
2147,100
1894,100
222,100
1909,100
841,100
2523,100
1962,100
1166,100
1576,100
138,100
2518,100
1398,100
1457,100
2866,100
938,100
1105,100
1777,100
1900,100
1363,100
1767,100
2291,100
2183,100
2482,100
1989,100
440,100
2594,100
95,100
1449,100
2604,100
269,100
33,100
200,100
583,100
229,100
1847,100
1536,100
303,100
1760,100
2402,100
2602,100
959,100
1832,100
792,100
617,100
1874,100
2334,100
481,100
2847,100
2846,100
2485,100
2637,100
2437,100
1594,100
288,100
701,100
502,100
120,100
365,100
2378,100
558,100
1993,100
562,100
1364,100
2235,100
1608,100
955,100
1837,100
2226,100
1336,100
606,100
1542,100
2169,100
574,100
1130,100
2102,100
234,100
2035,100
1959,100
1133,100
83,100
2711,100
189,100
1916,100
550,100
2357,100
912,100
1674,100
856,100
937,100
544,100
478,100
2689,100
1865,100
1467,100
398,100
1150,100
1250,100
1420,100
1957,100
2350,100
251,100
1451,100
1534,100
281,100
778,100
2119,100
1521,100
2027,100
1186,100
1090,100
2136,100
2552,100
2849,100
430,100
922,100
1580,100
762,100
556,100
1003,100
1947,100
1859,100
2396,100
477,100
1590,100
791,100
1731,100
57,100
209,100
2452,100
1563,100
1518,100
2809,100
426,100
2476,100
242,100
813,100
1498,100
570,100
2556,100
2634,100
2009,100
2669,100
2813,100
1556,100
974,100
2641,100
1226,100
2100,100
2591,100
1883,100
651,100
881,100
1771,100
926,100
1942,100
2108,100
2257,100
560,100
1343,100
2152,100
2344,100
2508,100
2047,100
1808,100
624,100
220,100
258,100
1039,100
1655,100
2166,100
217,100
511,100
1622,100
2021,100
593,100
493,100
332,100
1266,100
1630,100
415,100
1922,100
976,100
1525,100
645,100
958,100
2120,100
2533,100
639,100
1148,100
2448,100
2610,100
195,100
1978,100
798,100
1010,100
1526,100
2647,100
2615,100
2832,100
2799,100
1400,100
636,100
255,100
2071,100
1920,100
1632,100
192,100
1358,100
2039,100
1146,100
1593,100
2685,100
1967,100
2370,100
1809,100
453,100
1352,100
197,100
2850,100
2869,100
